country,cen_long,cen_lat,median_age,pop_dens_ppsqkm,life_exp,smoking_adults,health_expend_gdp,latest_total_pop,case_per_mill,slope,age_cat,dens_cat,life_cat,smoke_cat,health_cat
Afghanistan,66.02652977,33.83890116,18.8,56.93776001,64.13,35.2,11.77719384,37172386,0.02690169,0.265566579,Yng (15-27),MD (42-96) ppskm,Low (50-70),High (over 24%),High (over 8%)
Albania,20.06917817,41.14595803,32.9,104.6122628,78.333,28.7,5.9,2866376,0.697745167,4.915878553,Mid (27-37),HD (96-220) ppskm,High (over 77),High (over 24%),Mid (5%-8%)
Algeria,2.63236595,28.16335741,28.1,17.73007507,76.499,15.6,6.374321878,42228429,0.023680729,0.846750373,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Angola,17.54379621,-12.29575318,15.9,24.71305206,60.379,35.2,2.791500278,30809762,0.06491449,0.032915422,Yng (15-27),LD (2-42) ppskm,Low (50-70),High (over 24%),Low (1%-5%)
Argentina,-65.16748474,-35.37667253,31.7,16.2585101,76.372,21.8,9.124314785,44494502,0.022474687,1.175782429,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Mid (18%-24%),High (over 8%)
Armenia,44.94793424,40.28641688,35.1,103.6802248,74.797,24.1,10.36270484,2951776,0.338779094,8.927725428,Mid (27-37),HD (96-220) ppskm,Mid (70-77),High (over 24%),High (over 8%)
Australia,134.490976,-25.73326023,38.7,3.249129487,82.49756098,14.7,9.205947816,24982688,0.120083155,3.008531583,Old (over 37),LD (2-42) ppskm,High (over 77),Low (2%-18%),High (over 8%)
Austria,14.13998831,47.59295768,44,107.2069267,81.64146341,29.6,10.39661691,8840521,0.226231011,39.80300238,Old (over 37),HD (96-220) ppskm,High (over 77),High (over 24%),High (over 8%)
Azerbaijan,47.53232681,40.2922195,31.3,120.2653199,72.693,20.8,6.651829183,9939800,0.301816938,2.063752695,Mid (27-37),HD (96-220) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Bahamas,-76.5004385,24.1666829,32.3,38.52547453,73.554,11.5,5.758889019,385640,2.593092003,4.285409067,Mid (27-37),LD (2-42) ppskm,Mid (70-77),Low (2%-18%),Mid (5%-8%)
Bahrain,50.56248915,26.01947392,32.3,2017.2737,77.032,26.4,4.748104885,1569439,5.097362816,12.80257977,Mid (27-37),ED (over 220) ppskm,High (over 77),High (over 24%),Low (1%-5%)
Bangladesh,90.27092576,23.8330072,26.7,1239.579312,72.052,23,2.274248749,161356039,0.018592425,0.055487364,Yng (15-27),ED (over 220) ppskm,Mid (70-77),Mid (18%-24%),Low (1%-5%)
Barbados,-59.56212696,13.17879902,38.6,666.6069767,78.981,7.8,6.779126823,286641,6.977368904,10.13328653,Old (over 37),ED (over 220) ppskm,High (over 77),Low (2%-18%),Mid (5%-8%)
Belarus,28.04696448,53.54021951,40,46.7287999,74.12926829,26.7,5.92578575,9483499,0.105446313,2.642965284,Old (over 37),MD (42-96) ppskm,Mid (70-77),High (over 24%),Mid (5%-8%)
Belgium,4.66434841,50.64295176,41.4,377.2149273,81.43902439,28.2,10.33866927,11433256,0.087464148,27.64504617,Old (over 37),ED (over 220) ppskm,High (over 77),High (over 24%),High (over 8%)
Benin,2.34326271,9.64764997,18.2,101.8539198,61.174,6.4,3.718582168,11485048,0.087069728,0.107375366,Yng (15-27),HD (96-220) ppskm,Low (50-70),Low (2%-18%),Low (1%-5%)
Bermuda,-64.75637722,32.31349498,43.4,1184.592572,81.44195122,14,12.4,63973,31.26318916,33.64400126,Old (over 37),ED (over 220) ppskm,High (over 77),Low (2%-18%),High (over 8%)
Bolivia,-64.67054847,-16.71510989,24.3,10.48014585,70.945,23.8,6.443160772,11353142,0.176162687,0.729703296,Yng (15-27),LD (2-42) ppskm,Mid (70-77),Mid (18%-24%),Mid (5%-8%)
Bosnia and Herzegovina,17.78861095,44.16643966,42.1,64.92048828,77.128,38.9,8.931667358,3323929,0.601697569,7.880763377,Old (over 37),MD (42-96) ppskm,High (over 77),High (over 24%),High (over 8%)
